base_price,customer.name,country.region,country.country,product.category,product.name
22,Strickland Propane,South America,Brazil,Videos,Best windsurf Videos of the year (2013)
20,Niagular,Europe,France,Videos,Best windsurf Videos of the year (2013)
20,Plow King,Europe,France,Videos,Best windsurf Videos of the year (2013)
20,Big Kahuna Burger,Europe,United Kingdom of Great Britain & Northern Ireland,Videos,Best windsurf Videos of the year (2013)
20,Big T Burgers and Fries,Europe,Slovakia (Slovak Republic),Videos,Best windsurf Videos of the year (2013)
20,Chez Quis,South America,Brazil,Videos,Best windsurf Videos of the year (2013)
20,Chotchkies,Europe,Hungary,Videos,Best windsurf Videos of the year (2013)
20,The Frying Dutchman,Europe,Spain,Videos,Best windsurf Videos of the year (2013)
20,Klimpys,South America,Brazil,Videos,Best windsurf Videos of the year (2013)
20,The Krusty Krab,Europe,Hungary,Videos,Best windsurf Videos of the year (2013)
20,Monks Diner,Europe,Spain,Videos,Best windsurf Videos of the year (2013)
20,Milliways,Europe,Germany,Videos,Best windsurf Videos of the year (2013)
20,Minuteman Cafe,Europe,Spain,Videos,Best windsurf Videos of the year (2013)
20,Taco Grande,Europe,France,Videos,Best windsurf Videos of the year (2013)
20,Twój sport,Europe,Poland,Videos,Windsurfing na świecie
"50,5325",Allied Biscuit,North America,United States of America,Books,Bicycle Wheel
"49,95",Allied Biscuit,North America,United States of America,Books,Bicycle Wheel
"49,95",Mr. Sparkle,Europe,United Kingdom of Great Britain & Northern Ireland,Books,Bicycle Wheel
"49,95",Globex Corporation,Europe,Slovakia (Slovak Republic),Books,Bicycle Wheel
"49,95",Flowers By Irene,Europe,Denmark,Books,Bicycle Wheel
"49,95",Osato Chemicals,North America,United States of America,Books,Bicycle Wheel
"49,95",Demo Company,South America,Uruguay,Books,Bicycle Wheel
"49,95",Galaxy Corp,Africa,South Africa,Books,Bicycle Wheel
"49,95",Globo-Chem,North America,Canada,Books,Bicycle Wheel
"49,95",United Fried Chicken,South America,Brazil,Books,Bicycle Wheel
"49,95",Sample Company,Europe,Switzerland,Books,Bicycle Wheel
"49,95",Globex Corporation,Europe,Slovakia (Slovak Republic),Books,Bicycle Wheel
"49,95",ZiffCorp,North America,United States of America,Books,Bicycle Wheel
"49,95",Incom Corporation,Europe,Spain,Books,Bicycle Wheel
"49,95",General Products,Europe,Spain,Books,Bicycle Wheel
"49,3507",Globo-Chem,North America,Canada,Books,Bicycle Wheel
320,Keedsler Motors,Europe,Netherlands,Sports,BMX Bike
"50,2403",Corellian Engineering Corporation,Europe,Spain,Books,Build your own bicycle
"50,2396",Leeding Engines Ltd.,Europe,Spain,Books,Build your own bicycle
"49,95",Smith and Co.,Europe,Spain,Books,Build your own bicycle
"49,95",Ankh-Sto Associates,Europe,Spain,Books,Build your own bicycle
"49,95",Ankh-Sto Associates,Europe,Spain,Books,Build your own bicycle
"49,95",Gringotts,South America,Ecuador,Books,Build your own bicycle
"49,95",Keedsler Motors,Europe,Netherlands,Books,Build your own bicycle
"49,95",Kumatsu Motors,South America,Brazil,Books,Build your own bicycle
"47,9592",Demo Company,South America,Uruguay,Books,Build your own bicycle
"140,1",Acme Corp,Europe,Netherlands,Videos,"Climb higher, faster, better (2010)"
"108,25",Thatherton Fuels,South America,Ecuador,Videos,"Climb higher, faster, better (2010)"
"108,25",Osato Chemicals,North America,United States of America,Videos,"Climb higher, faster, better (2010)"
